water_ratio,power,cook_time,soak_time,initial_temp,rice_type,doneness
1.6981617140197451,588,21,14,29,brown,42.03110837933087
1.5360963663441205,300,10,18,21,basmati,30.920132690713267
1.3095276162863279,446,19,8,21,basmati,22.591463867382355
1.8137950197069488,586,29,10,31,white,64.51397302784491
1.6847311725538794,763,12,7,22,basmati,38.11915141614779
1.1626169393448913,441,15,0,29,basmati,8.367755103169022
1.9109271844938425,352,16,22,26,brown,41.40780846890635
1.822537242923169,603,29,24,21,basmati,64.8690837274813
1.949799913291924,368,32,23,33,white,66.26781031124385
1.72571950838836,660,34,7,20,brown,54.13866451392562
1.6134151959357899,389,36,12,33,brown,37.97373745675981
1.4182430362906189,745,27,21,25,white,61.76636847659026
1.9327284833540133,519,20,26,28,brown,56.35490499910007
1.8660638895004085,749,28,3,34,brown,54.575227972671584
1.0452186701061894,797,14,7,22,brown,16.46560489720538
1.0263669744972521,491,28,2,25,brown,17.127910925082475
1.3764633668780495,753,20,28,22,white,53.99228653083608
1.810553330781833,362,33,8,33,white,48.91876195225915
1.9872761293149446,372,21,28,32,brown,52.48528777281144
1.1504168911035282,460,19,1,20,brown,9.278851391353282
1.5941307153521351,468,17,1,33,white,35.721889164042075
1.3808908566310216,388,33,27,32,white,49.997822870322445
1.9699143978146032,475,37,12,31,white,66.43276108432116
1.8421189231357087,568,37,14,24,brown,62.48732907070013
1.8383287047111379,372,18,27,29,brown,44.0770310858915
1.4686931597949702,544,13,22,33,basmati,30.679400283338566
1.4148195023376653,376,14,11,32,white,32.91989804256838
1.2734070719307062,458,30,25,30,brown,37.3639058050066
1.0563754966509271,788,17,3,23,white,28.340167206190188
1.8647223762550533,758,32,25,26,brown,73.41640532454426
1.8129010091300777,623,18,7,25,white,47.07254581439044
1.9997176732861306,397,24,8,29,brown,38.85340306906956
1.9966368370739054,680,24,22,26,basmati,67.23886045250937
1.5554317056026274,401,25,4,24,basmati,30.605931769585947
1.7689874151805105,793,23,23,34,white,70.72348276074933
1.9447657298824281,431,17,19,34,brown,43.38389319032694
1.8496473906774114,401,27,17,23,brown,43.2273986594085
1.2473481017431975,318,19,10,26,white,23.670281728886305
1.4505441353100936,753,37,14,26,brown,65.2063508736531
1.129159415151495,781,29,27,25,white,65.03915352368283
1.9540510272587224,381,15,21,27,brown,43.83615992751538
1.60617463445088,696,21,8,23,white,50.65294651045048
1.2286428055034628,788,11,16,29,brown,27.07897560969258
1.6717006844058568,578,16,26,24,white,55.317906393910334
1.6181282404578958,638,25,25,23,brown,55.06639769432409
1.3581627180328404,664,12,11,31,basmati,24.02263187716028
1.113557592199629,630,22,6,20,brown,19.601383402934093
1.6715731955927997,428,12,9,31,white,35.081190745769916
1.5203077009037933,643,36,24,27,basmati,66.31894809851198
1.7723183917356393,609,27,25,20,brown,57.283135967221405
1.5201635011119934,754,20,24,24,basmati,51.83981305984108
1.8521815003185402,388,17,9,34,brown,30.309916728748636
1.5519068387744857,512,15,26,25,basmati,41.214834687891084
1.5609379715353864,442,10,12,25,white,33.30408961096686
1.8766536026583451,364,37,18,32,brown,55.89203674967249
1.403482866212397,375,10,10,24,brown,16.92663092434445
1.1340152284506408,498,32,12,22,white,41.53656426989396
1.028782676313339,442,17,20,34,basmati,19.42414713116039
1.7551372556736191,704,14,7,24,white,44.89316046672374
1.6203095513534647,702,37,7,31,white,69.09340782532082
1.7040797680992235,615,25,3,27,basmati,45.74471675284208
1.2129641615089106,392,20,14,33,white,28.916167155161073
1.1363714755867698,772,14,27,21,brown,34.89913146929119
1.014544665667882,716,13,10,25,brown,13.63832909444164
1.350587558806597,604,39,10,28,brown,49.21190867535884
1.589917686854633,523,15,0,27,white,27.37497251665691
1.3922440450997322,796,23,16,33,brown,44.76788529628408
1.437474922023729,590,31,14,30,brown,47.22541223076453
1.9041586944937485,727,28,19,27,brown,67.15502738423439
1.3482554670233005,401,18,5,27,brown,12.073838636724822
1.513989489159811,773,21,23,34,brown,48.87766289531879
1.783653012741143,566,20,21,32,brown,51.228350629315734
1.3965427823212702,654,23,27,26,white,56.59632447427623
1.6220867002278734,755,32,24,27,brown,68.42884568658947
1.862363708746745,409,25,14,32,brown,46.59212682376108
1.9495206236576421,761,10,8,25,basmati,41.87871046082311
1.147073480929038,629,22,13,21,white,39.202706001218374
1.9265876251614944,749,32,17,21,white,82.57335003140373
1.4921162930795382,729,30,25,27,white,71.75894765568123
1.2582443882989582,564,30,16,30,white,49.2552771476972
1.4591357562382612,302,39,17,20,brown,34.98833490291263
1.980032575285477,384,22,4,25,brown,35.93695480020529
1.4926180939928697,581,11,19,32,basmati,32.193576634844035
1.328751610287508,627,13,19,25,basmati,28.83220527760856
1.6334008543167258,603,37,8,30,white,66.29510641895841
1.2401456187781932,749,15,10,23,basmati,28.74237097675909
1.0758633281086638,753,35,23,31,basmati,61.99321151323163
1.1288797219106492,711,36,21,30,white,66.59920957199573
1.1280458389577723,416,32,0,32,white,27.257219043588016
1.1519026935122945,520,36,17,34,basmati,41.56518113564058
1.1388271726494101,453,14,5,30,brown,8.154452898349586
1.6408747448032146,452,34,26,32,basmati,57.77443707613198
1.1818800843991448,311,12,1,29,basmati,3.4854265423237587
1.3456672833238632,432,10,14,22,brown,16.36539987684822
1.8967884099060117,781,13,28,32,brown,53.77111090418144
1.4739616402628724,603,34,25,30,white,66.24847053313611
1.6675577385210272,592,29,20,22,white,62.43210212898456
1.1723198712016298,762,11,13,34,basmati,21.135810349333596
1.1922890188086708,599,35,4,34,brown,35.81608523280843
1.0408686162664789,527,39,5,32,white,44.57831448462195
1.1689350630721647,570,39,5,32,basmati,45.21653920350121
1.2785903390319586,342,14,29,20,brown,27.839567121535865
1.1770104842767468,731,12,21,22,basmati,31.392107004197275
1.0887025337570555,642,38,29,23,white,65.38449751155892
1.1206358711006008,625,37,17,30,white,52.466228471076235
1.4607787680327258,601,38,13,30,brown,52.272487696380274
1.2063337184057925,797,18,9,24,basmati,30.60323394794033
1.3642698610480755,663,29,13,22,brown,44.014128335654114
1.503417270854857,678,15,12,25,white,43.57518139326321
1.6903948286293653,726,27,29,30,white,79.13560022772346
1.039312139841099,792,15,2,33,basmati,18.454402167564904
1.7994103989090426,320,28,29,34,basmati,51.23000987492715
1.6279003894909079,706,37,5,31,basmati,63.46386929095383
1.081759031948872,406,21,28,24,brown,26.754269466944642
1.8735786241067771,635,34,7,22,basmati,65.39927306034299
1.9208724005318132,602,20,11,25,basmati,51.22455419784131
1.0610779598548636,416,11,12,25,white,18.039433499319475
1.2768776481472037,423,24,10,34,white,31.63717235119262
1.8062012797930613,698,21,11,33,basmati,51.84728014376999
1.7482596903836582,580,21,0,27,basmati,39.77339266964634
1.1845210193563773,591,18,16,21,white,31.114454099205684
1.2093493233367103,502,30,15,20,basmati,37.40332203737109
1.370472102791382,350,33,10,23,brown,29.567083615715255
1.4845229851910213,570,11,12,26,brown,26.89891128576337
1.618254771530296,623,31,17,34,brown,53.43892339410883
1.3689136395697723,576,12,10,30,basmati,27.280476546171528
1.462534716133148,440,21,27,29,white,51.95593084875207
1.7474709381337565,769,37,11,22,basmati,74.43150234312284
1.036683202890598,574,39,5,22,basmati,37.85229735675701
1.2524369443440206,589,35,8,24,white,49.00172365570825
1.7133495858845524,633,25,15,24,white,59.35226490038334
1.8952068376871993,680,30,3,32,white,67.00060526661943
1.511677442115666,751,37,2,29,brown,54.19162893657641
1.5321134852653158,795,33,27,22,basmati,78.91408680900321
1.107172011339776,672,35,15,28,white,53.39183811337343
1.4474123668234546,351,39,23,23,basmati,45.733964478487614
1.532617266455023,793,10,26,32,brown,38.71034719639112
1.2424705036347297,326,30,25,32,brown,34.01454006672777
1.2692432309493809,456,12,29,34,white,37.82365657485796
1.3772841631046226,538,29,24,22,white,56.115333490508526
1.0200711977777264,455,11,11,30,basmati,15.656825094009847
1.3220791655831783,590,18,10,21,white,37.57758135452278
1.2114480069965445,435,28,4,29,basmati,25.46304883962274
1.3274973521779145,443,24,24,32,white,44.065006098298014
1.1197621318192512,405,27,17,30,basmati,31.595752834724788
1.890527280739895,719,35,18,28,basmati,80.14225058576275
1.5935924535540487,457,20,22,23,basmati,44.71894227067342
1.6791023191444896,445,34,22,22,basmati,56.428333237026386
1.7891712386073384,301,32,5,26,brown,33.74578377793904
1.4984421989290573,732,25,21,27,basmati,56.30621396683565
1.0869202880874238,376,31,17,30,white,34.07978142224689
1.537106541818548,431,26,25,33,brown,41.722074398417156
1.586841118020879,389,14,5,21,brown,20.926792225531184
1.74543947418433,644,21,3,26,basmati,41.82493515208483
1.4316595462296795,649,20,11,31,brown,33.61029283474514
1.1275803027955638,758,39,18,24,basmati,59.20242301807258
1.2837759057987244,562,24,28,34,white,50.245371480474994
1.363082296398635,650,36,26,30,basmati,67.24046645278626
1.6459172413316012,407,12,28,24,brown,35.232055283804584
1.5707783046689119,373,10,1,22,white,25.293326980350614
1.3560967258978462,338,29,16,24,basmati,32.15980293797918
1.9865152487929798,696,38,10,31,white,84.67562481812183
1.605774819356887,458,25,10,21,white,44.478596769170515
1.2372267917359945,370,11,20,23,brown,17.136404482019643
1.1017824726204037,746,11,15,25,white,27.75028443499141
1.152859139184332,611,12,1,20,brown,5.280063642101339
1.245957728384508,540,17,1,29,white,25.985190372338703
1.1606813732595556,725,33,22,23,basmati,59.752166744487255
1.1865670240513058,744,37,7,25,white,58.254123792760495
1.285095168693847,597,24,12,28,basmati,37.990047597928964
1.1733735952947548,739,16,9,33,basmati,28.632983048786432
1.8967654246264252,335,15,7,30,white,40.14343173172595
1.0802337456616422,383,18,29,30,basmati,27.10433504534461
1.5245113895702547,751,29,3,32,white,59.33468232724209
1.4103968269896616,673,37,14,21,white,65.06737169225184
1.9823786169086064,562,10,29,30,basmati,52.904912412600325
1.1120389021680523,609,17,0,26,basmati,19.694040157495294
1.3978555990457417,684,32,10,25,brown,48.588078148913844
1.9694704332753687,471,32,6,21,basmati,55.1708021288249
1.8655071258939802,675,12,16,27,brown,39.11325137780512
1.8170720709492798,472,13,26,26,basmati,49.616788819137476
1.2579028270449397,661,35,19,30,white,67.38336611515966
1.170887587390066,346,34,23,24,basmati,38.310238884899235
1.668643219924431,678,24,17,31,white,61.340115622769396
1.929375989127586,440,15,21,24,white,55.198042359844806
1.55676289301393,674,24,28,26,white,63.75105656048772
1.5716126894698998,705,30,21,28,brown,58.18125597705875
1.2799790936602842,417,12,11,30,basmati,18.842801020832315
1.769492933191937,576,34,8,34,white,61.8971065602785
1.1870437485575234,513,30,4,28,white,34.66355199051862
1.3236792364042436,519,30,9,28,brown,32.52115875866116
1.425436438616417,692,23,3,25,basmati,37.27511393277178
1.507610378684455,325,29,4,29,basmati,28.849196455051782
1.2424097324150802,308,23,27,25,brown,28.630168297505165
1.1148368247392035,570,13,27,22,brown,25.053358062399557
1.6106200424416326,309,21,9,20,basmati,31.054960134787617
1.2886305532402558,771,26,10,26,brown,43.865323914637315
1.5812382214226122,677,16,20,23,basmati,45.289474756022635
1.1543627152742024,420,18,23,20,basmati,33.0110358076617
1.4811401018548174,424,12,9,34,white,30.053733400980004
1.5325894325515859,469,37,27,27,white,64.187678598209
1.051823536822427,371,22,7,31,basmati,18.246616276968496
1.3366042781939207,451,24,1,25,basmati,24.52028112940072
1.1344146769389742,507,27,22,25,basmati,33.39586014530629
1.0633749704727677,348,28,7,21,basmati,18.694835642288304
1.9899602323899452,453,10,15,34,basmati,42.26180573276837
1.322353844974723,646,15,26,20,basmati,42.69287393237073
1.8098744458546348,592,36,21,32,brown,64.49690858904236
1.2546406547637639,367,36,4,33,basmati,27.86398909632632
1.6815027222239292,349,32,26,33,brown,50.413720813319294
1.7602278598896866,451,36,24,21,brown,58.647962916763284
1.5956387406078443,318,36,28,23,basmati,51.8360607443359
1.4715761885501584,399,11,2,21,basmati,16.479801295636722
1.4118409141472685,359,33,11,20,brown,31.3528196705332
1.3488682665429952,466,23,12,26,brown,27.386656381496294
1.9295291442478257,501,15,12,30,basmati,42.64248353339827
1.8306194077877291,644,23,9,30,basmati,50.66605231255078
1.9650269106665126,445,13,3,34,brown,29.335610398765972
1.1242972234855446,702,30,8,31,brown,34.32666952599843
1.7308674752036444,463,17,21,27,brown,41.925335890866734
1.9383404568210378,757,39,23,25,white,97.70279198246755
1.1812330661656603,780,12,22,23,brown,28.772967325339355
1.0664962673667775,738,28,26,33,white,56.29744423898942
1.741120649290059,541,39,1,25,basmati,54.57288444528194
1.574473113179912,368,23,18,22,basmati,38.90058231599346
1.841828776758272,474,36,0,31,brown,47.267770613895415
1.1397723766262895,348,29,24,27,basmati,29.696482183268174
1.7952673118598903,782,26,28,29,basmati,72.91244691079683
1.2016273200477445,407,34,6,33,basmati,27.654983992958382
1.1636559428657045,525,17,16,32,basmati,29.183804040186878
1.164265797930993,460,33,2,32,white,31.978021733998858
1.814574720231382,418,23,19,21,white,51.01190314974579
1.6651972206962,448,35,19,24,brown,51.01961724498228
1.5230654247691193,764,15,20,20,brown,38.76561121159677
1.3588304841235024,449,32,29,25,brown,44.834999239928486
1.8772005408131083,731,31,2,21,basmati,61.283469040485635
1.3924451074226354,592,25,2,23,basmati,32.70465455746102
1.816599439471577,442,34,16,25,white,63.305362290673116
1.4391349085702183,718,28,6,29,white,53.127792788917915
1.3769444294249076,775,23,26,30,brown,50.1652994244305
1.4626797856696063,754,28,25,27,white,66.08324406321276
1.301377874164142,459,12,13,31,white,27.122033688601977
1.7476093801762511,310,19,16,27,white,44.11522970830469
1.5027203900924793,437,28,17,30,white,48.801623922181825
1.2322126951468173,756,18,12,25,white,39.39857012122744
1.8995745732745686,377,37,19,23,brown,52.685505822060485
1.3838912213732115,376,29,28,27,brown,35.054320840681
1.5435528611139886,740,22,19,32,white,61.58797977185212
1.9064721109645468,553,16,20,27,brown,43.751147036310286
1.624237995913992,708,23,26,29,basmati,56.31406860583587
1.1168980407083642,557,18,17,33,white,32.96680943017386
1.939832123613475,619,36,3,20,basmati,61.08573316943453
1.6277080530714179,590,37,0,23,brown,45.65440571567384
1.3349056146570861,562,32,17,23,brown,44.473176108412815
1.1392720726633874,384,34,0,26,basmati,25.578016316295756
1.7940251892702959,445,37,25,33,brown,60.744335196738795
1.6200727559285135,622,28,25,33,white,65.56092541796737
1.5334610919763216,341,24,12,30,basmati,33.381074319633235
1.8938925830509576,673,29,19,26,white,70.62907210523373
1.7885972112245307,424,23,19,32,basmati,47.84807104019646
1.1516748797327512,466,33,22,30,brown,35.80029949134736
1.3117220677955483,724,15,9,34,basmati,29.820686241174204
1.2484891398144657,540,30,26,27,basmati,52.70675563454987
1.743946292572677,758,38,10,30,white,76.15648432959219
1.0335324347357795,786,13,8,24,brown,13.523455235307303
1.5698896848713164,579,17,8,26,white,36.09669445033501
1.7624586857406905,487,26,4,27,brown,36.780583653124246
1.8767656367617493,601,39,25,34,white,83.10469350775902
1.3420817487159074,318,18,0,28,basmati,12.110235823889994
1.8212573046720129,367,10,16,22,white,43.68797439775122
1.1106317369552072,517,33,21,22,brown,38.27838378698813
1.846452291734518,401,29,1,23,brown,37.99576896096704
1.1274886623319824,341,34,23,24,basmati,33.882112283759
1.3972872905603673,587,23,12,29,brown,33.69762721705079
1.7972953657795536,466,20,8,20,white,48.84657606437571
1.1499174273487738,408,30,28,34,basmati,40.208094670210016
1.2292513952326414,793,12,3,34,brown,17.13161190750275
1.7222525683930663,335,18,4,26,brown,23.571065683579484
1.7200365365460744,531,36,10,28,white,63.54372320182628
1.6411476328852972,528,23,23,27,white,55.23387815224823
1.6939484444671,652,39,18,34,basmati,69.26043076811598
1.5427244433475962,463,18,20,34,brown,34.53021534273489
1.2517990589069528,686,13,2,24,white,23.500115193328014
1.3456959935039194,372,36,11,33,basmati,33.15857330640733
1.1815977168014258,435,13,25,33,brown,22.78626264109604
1.9084505613336282,652,37,18,23,brown,70.38602736522691
1.5833917947661205,678,17,18,31,basmati,51.238786252052265
1.40085141676364,369,11,12,26,basmati,19.252780038998587
1.4620058036441326,724,18,27,24,white,52.86688135589312
1.9472833396118152,786,38,6,26,brown,76.99980530147849
1.1533514031160803,495,23,14,31,brown,23.87728127118975
1.5862298320167971,568,31,22,20,brown,55.39429232884498
1.505888678884466,348,18,6,20,basmati,25.870622257081425
1.611454235434648,615,33,25,29,white,70.1277533617959
1.0181101838208404,429,32,7,33,brown,16.660325982981547
1.8721239089441515,743,25,4,32,basmati,58.71799653802887
1.9321182824836125,304,38,20,22,brown,49.36387143371209
1.565133183589209,727,39,13,33,white,77.05170626294672
1.6966508238768923,326,26,3,30,brown,29.52915384656687
1.9224993811772957,459,25,22,21,white,62.64096560736569
1.7072386343133985,448,39,9,21,white,57.510870768619135
1.1525390429142615,563,21,19,26,brown,26.377449126632193
1.5762883601668132,529,12,14,31,brown,28.813699831496606
1.606715046382856,499,20,17,29,white,41.22675747620155
1.424130671302386,349,23,19,21,basmati,36.184285387639086
1.736444235624723,366,27,12,30,white,47.82716813264467
1.9343670147690148,599,30,28,23,brown,68.47503568542842
1.9255685129067763,680,30,7,21,brown,58.97303542647857
1.450839371404132,357,14,8,25,basmati,19.84276898972729
1.1132380458407551,558,25,15,27,white,33.35776477202542
1.9848411989623345,641,29,18,29,white,75.57452870265625
1.838898086445934,625,14,15,23,white,53.35401702841082
1.124662681203267,429,12,6,34,brown,3.212792548546006
1.9208418826173723,514,21,13,24,white,53.32410055855706
1.8698963620621283,471,10,27,23,basmati,49.258344077459945
1.518838057126072,557,30,13,22,brown,44.590613823941936
1.5912754357449292,401,38,24,24,brown,56.944835918638205
1.3990027038701303,508,18,26,33,white,47.96113406266752
1.0547616388220313,590,38,3,28,basmati,39.862973273783304
1.335197241645901,653,18,25,27,brown,36.31249107834293
1.8028534485980114,770,13,14,27,brown,42.23667843429572
1.0046320230046029,585,12,2,27,white,16.646628987379923
1.3334991716911442,415,26,4,31,white,31.265999282368256
1.3981686935909434,563,11,0,27,basmati,17.379819544207024
1.5373956029379228,449,33,2,26,white,43.765029621685684
1.9198556164127605,599,10,14,27,basmati,41.23060388554884
1.3463459943659613,741,17,23,30,brown,38.829898568963436
1.3469532018962278,335,22,26,33,basmati,36.58653223958377
1.7375012481097483,752,32,7,27,basmati,67.31183656035415
1.452217940889807,632,24,28,32,basmati,54.10244460582022
1.224604822939982,776,17,3,33,brown,23.25251559485843
1.4524395161326935,586,21,1,27,white,35.46656084344916
1.1408570203797999,602,31,28,31,brown,47.62353568755304
1.1763869865062233,610,21,23,29,white,43.07126698628857
1.4983677727394797,507,23,23,26,basmati,47.337698063000374
1.418925449504548,405,24,9,31,basmati,32.16252617676753
1.9148459010681,745,24,3,20,basmati,53.80054663557102
1.3623938991166331,457,18,2,23,basmati,23.73466797537035
1.5805883502780436,420,28,1,32,basmati,33.32777585625716
1.6322642879195304,354,35,24,32,white,56.252052568324935
1.0130944565883335,699,29,16,23,white,45.672049354055616
1.6635373720167106,311,38,22,24,basmati,51.33133975680953
1.1780359668697513,444,31,20,29,brown,33.23647630890395
1.961070317469455,699,17,23,25,brown,56.20760494122118
1.148662727753113,695,30,19,23,basmati,50.03653826918786
1.4146241237270236,435,28,22,34,white,50.12744390012074
1.0853496680786439,767,15,12,21,brown,26.489591484570546
1.9968742518459472,302,29,4,25,brown,37.96759030520349
1.5021950103312425,443,34,29,34,brown,50.012846429445084
1.595385017320044,329,38,20,27,basmati,44.48587705995651
1.0670764773884276,536,28,29,34,brown,35.94192634083928
1.7499604703991778,578,13,8,27,brown,33.50138295507267
1.2099055930955858,647,32,24,26,brown,50.72228378728364
1.8980542894407137,414,16,28,25,brown,44.986432013282055
1.2051396404820072,403,37,24,21,white,53.782379852229965
1.1906877206636666,417,37,27,34,basmati,47.0626035062124
1.036549667848095,304,13,21,26,basmati,18.19016298080494
1.4720669451099992,767,31,5,30,white,63.988404686387724
1.5648411332626164,659,21,4,31,white,47.427466246373434
1.0657086394283524,547,22,24,33,basmati,36.125171627795524
1.7755276166950105,663,12,9,33,brown,34.93055636450288
1.4532888347480277,620,31,7,24,brown,44.07051466990254
1.5243902693275801,420,21,6,25,basmati,29.721144714527334
1.440762746938228,585,11,6,29,brown,19.033259363423756
1.400763060875326,448,33,5,27,white,42.542361142654805
1.5596403313082179,383,11,20,33,brown,27.482435922923102
1.1552402459307125,753,36,28,27,brown,59.840590889283035
1.1819281304952711,705,32,19,22,brown,47.75791175456711
1.8617856210135173,765,18,2,31,basmati,44.37920402255112
1.9461154621336327,755,10,18,31,white,54.00455045620644
1.373309316279753,530,17,21,33,brown,27.791909643640295
1.2707446731435539,587,32,14,26,basmati,46.48416262013076
1.6439995432390158,460,15,3,20,brown,20.050872834993857
1.4087341710980965,571,15,27,20,white,44.956454723312
1.0253863556603449,759,31,11,26,brown,40.80534455393035
1.1561525973661904,337,34,5,34,white,29.73236960585247
1.7159722288473975,799,27,18,34,brown,63.21413518859736
1.6589239419101514,525,26,3,29,white,46.385281250878364
1.0270959925034835,441,38,14,28,brown,27.656905153587456
1.2219721619329493,591,21,8,26,white,35.84690173684804
1.2310747965880715,780,15,4,29,brown,17.94495649981261
1.6718927435987285,450,35,12,24,brown,48.25948644076134
1.019710537754364,413,36,22,27,basmati,38.090834337896034
1.104108581984574,536,17,25,21,basmati,33.93432716131559
1.7999160853731895,365,28,17,28,white,53.59050450759773
1.1785446620543336,660,37,29,25,brown,56.75013155772252
1.6527461078518746,640,19,29,32,white,58.26070518911977
1.2381827810467265,557,10,4,28,basmati,12.103993639120379
1.0994413927593452,774,34,24,21,white,62.659094062785734
1.243172190999454,548,38,15,22,white,56.17060260874765
1.7222669318556592,756,22,26,31,basmati,65.93756229314559
1.8556964681062857,748,26,18,27,brown,63.39559539528981
1.8302198645669916,630,12,13,20,white,46.90233475255932
1.397183529618455,622,17,24,34,basmati,46.03682476319295
1.6680851365706462,479,23,29,29,brown,49.08048176810057
1.204984295415821,489,12,15,34,basmati,22.028338781279103
1.2931477302610133,706,25,26,34,white,57.64091353615478
1.8963358185211199,453,22,14,34,brown,43.23679958050747
1.013001923510736,495,29,21,26,brown,31.295626070561543
1.085508530854468,765,33,3,26,basmati,42.86333970822902
1.2078862551460272,610,26,6,32,basmati,31.806359023192694
1.0265322038738196,561,22,15,20,basmati,29.09050140900242
1.1814354350897973,718,38,23,28,brown,58.42628189138597
1.5830415609696922,705,15,21,27,brown,40.69042087484523
1.4214245505924978,726,26,20,23,white,58.94110318961099
1.8926717110769748,442,23,21,29,brown,48.96307712679524
1.817443561738441,641,26,20,30,white,66.23388518660937
1.341817351697876,615,39,7,24,basmati,51.05990443077291
1.2594234334312926,400,17,16,21,basmati,23.92464101653625
1.379692408167267,543,20,15,32,brown,32.37773038225706
1.5902949425148076,789,29,26,28,basmati,71.28246994028812
1.2680636408228763,311,37,22,34,basmati,40.15564681657908
1.624148907849134,538,10,9,31,brown,26.207839128565475
1.4094116521912405,348,35,9,31,white,38.868554567696236
1.5520471808519802,341,16,26,25,brown,35.616260479346494
1.4361265291353167,465,30,1,22,white,38.186990789354056
1.2944657595419176,381,30,29,31,brown,38.48413403139788
1.9484533069621568,728,26,8,26,brown,59.75582051140677
1.7636057941597607,590,39,16,28,basmati,70.57805118455308
1.1401131757664524,457,19,10,22,brown,15.48529414766951
1.8684679758979128,515,20,9,21,brown,41.19970991754658
1.4874311982495136,789,31,21,26,white,69.67483387446761
1.8945522268940915,457,39,24,26,basmati,70.2012294669563
1.7998552559473153,761,18,16,23,white,56.02531122900653
1.4252135044692333,433,18,3,30,white,26.368342998601932
1.0224693083201175,366,33,15,28,basmati,28.30622181347149
1.268677359384946,635,14,19,33,basmati,26.281002285382726
1.541634214660867,306,26,14,27,basmati,38.30862600204454
1.6334782198261473,735,18,24,32,brown,50.38847366640121
1.2578876854332024,313,26,26,32,basmati,31.113144164931324
1.1393560740728241,372,33,20,20,basmati,39.24036848094942
1.8349302367992992,698,30,4,20,basmati,65.00729763251053
1.9844021807035521,704,28,5,24,white,67.29159971797472
1.5256901823026858,462,36,16,25,white,54.155896046953174
1.1716792858483034,365,16,0,22,brown,8.565420296490743
1.272307326519369,646,32,24,32,white,60.410090337371685
1.0183906765474666,429,18,18,28,brown,16.671527645070793
1.914298806560499,718,16,3,31,white,52.002996735610914
1.1177510828901411,765,22,16,29,basmati,38.81522828237046
1.5765164755142536,505,20,8,33,white,39.936713575694405
1.274055220687206,575,23,23,34,brown,34.69347559834349
1.5541780025157934,765,28,1,25,white,53.75871357329662
1.6514203883518643,555,20,7,23,basmati,38.23024972773996
1.8297418037072015,565,22,14,31,brown,43.81331353424851
1.206421271760603,324,23,6,26,basmati,15.939246395028253
1.0109958286584804,749,22,26,27,basmati,42.25837013424709
1.1368856300688073,580,10,5,28,brown,3.8268508401767845
1.900018641848105,552,17,0,32,basmati,36.57705798184404
1.8738900775625154,609,21,14,30,basmati,57.14148245727562
1.5974131021703082,588,28,22,25,white,61.30927065054169
1.6005168604336535,463,21,25,34,basmati,46.2521593040704
1.6650366745462555,394,17,6,25,basmati,29.954957577054692
1.1753712786234496,569,17,28,27,basmati,35.751124163944226
1.9144119459249598,620,38,29,31,basmati,85.08648161509964
1.4187705248920732,409,30,24,24,brown,41.583504757363954
1.3831385282494975,635,22,16,33,white,46.2244130693484
1.5189177052828375,609,21,1,22,basmati,33.209931214036054
1.046965966775055,537,38,26,31,basmati,52.87000203582867
1.1662833687560794,680,25,8,22,brown,27.34220476998983
1.7380336164263706,735,10,28,32,basmati,49.05963660804264
1.0827986679251265,686,22,8,25,brown,24.741102544355858
1.603152109466388,782,35,12,21,white,73.08611968034248
1.245349109681321,724,16,5,25,white,30.81941199183117
1.3892956140419765,689,37,5,32,basmati,53.24022827802718
1.2886937367706999,324,35,19,25,basmati,37.84631131467604
1.3556727164649491,440,14,19,27,basmati,26.707812673424844
1.7190459051842455,416,17,20,26,brown,39.71900482292977
1.2971217156231751,781,34,2,27,basmati,51.96659935986004
1.5664046402968972,691,36,16,33,basmati,65.9715044990064
1.4760504021990997,704,23,16,28,white,51.7290643162052
1.6636711653626481,781,32,11,25,basmati,68.60456629497267
1.936829739324758,751,39,15,33,white,88.8222498922569
1.7325720972102503,324,22,14,22,basmati,36.62712339274582
1.2149403785907569,378,24,12,29,white,32.607867221410544
1.0311831350612848,367,32,22,22,basmati,29.82431308525142
1.2622640442998252,472,26,0,30,white,29.14144027728332
1.595077930700255,743,24,16,31,brown,51.858720337207046
1.0514258134842502,311,29,2,20,white,18.924765339668962
1.4963662472012365,587,27,25,30,white,63.40753524903696
1.5968428489168893,427,27,14,34,white,46.033840408813056
1.334243890816961,395,11,3,32,basmati,14.063313970027945
1.770912203745822,391,13,3,34,basmati,28.628352537390754
1.1065982531337717,440,39,17,24,basmati,41.305708088126806
1.0751377817358088,330,10,16,33,brown,11.39851400573409
1.7281887562036033,633,13,18,23,brown,38.69080513990996
1.4954913162061985,319,27,10,28,white,36.45187385108408
1.688402396427736,445,14,19,34,brown,31.524418006842158
1.4348273386037462,776,28,2,28,white,52.90055297983105
1.2464020332391068,615,24,7,34,white,36.79898752710444
1.8191023176741998,746,37,13,33,white,83.45643663082706
1.7994158789689791,689,17,25,24,brown,50.874463509209384
1.6946964708544268,459,29,0,29,basmati,38.66685142479721
1.2721451372299626,648,26,13,23,brown,33.796530386104756
1.590230666869087,342,10,1,26,white,20.519383166069456
1.3609738969400267,553,21,28,34,white,54.15396151126449
1.0915820733266342,429,35,22,25,brown,34.511937963519124
1.9173135754622428,359,28,3,23,white,47.9179059216616
1.1368186309189614,450,24,23,32,white,36.99097799015725
1.9502373538208024,766,18,26,32,brown,62.34335166723156
1.4460057729579558,586,16,28,34,brown,40.401418524727475
1.1851329288386196,798,11,18,29,brown,21.62179522789164
1.541900947378358,304,38,5,21,white,37.77041329383539
